Configuration,distance,transmitters,ber
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.11538461538461539
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.11538461538461539
Configuration.optimized,150,1,0.46153846153846156
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.038461538461538464
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.46153846153846156
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.46153846153846156
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.23076923076923078
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.46153846153846156
Configuration.optimized,150,3,0.46153846153846156
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.5
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.34615384615384615
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.5
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.11538461538461539
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.3076923076923077
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.07692307692307693
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.5
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.07692307692307693
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.5
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,2,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,3,0.0
Configuration.optimized,200,1,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
Configuration.optimized,200,0,0.0
