Configuration,distance,transmitters,ber
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.03125
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.34375
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.375
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,1.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.03125
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.34375
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0625
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.03125
Configuration.optimized,50,2,0.3125
Configuration.optimized,50,2,0.28125
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.09375
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.03125
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.40625
Configuration.optimized,50,3,0.40625
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.03125
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.09375
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.03125
Configuration.optimized,50,3,0.5625
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.1875
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,1.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.03125
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.3125
Configuration.optimized,50,3,0.03125
Configuration.optimized,50,3,0.78125
Configuration.optimized,50,3,0.5
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.03125
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0625
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.53125
Configuration.optimized,50,3,0.5
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.53125
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.0625
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0625
Configuration.optimized,50,1,0.96875
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.46875
Configuration.optimized,50,2,0.46875
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.46875
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.46875
Configuration.optimized,50,3,0.4375
Configuration.optimized,50,3,0.46875
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.03125
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.46875
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.46875
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.46875
Configuration.optimized,50,3,0.03125
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.53125
Configuration.optimized,50,3,1.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,1.0
Configuration.optimized,50,2,0.46875
Configuration.optimized,50,2,0.03125
Configuration.optimized,50,2,0.03125
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.46875
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.46875
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0625
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.03125
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.4375
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.4375
Configuration.optimized,50,3,0.03125
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.1875
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.03125
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.21875
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.03125
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.46875
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.875
Configuration.optimized,50,3,1.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.03125
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.5
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.9375
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,1.0
Configuration.optimized,50,2,0.4375
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.3125
Configuration.optimized,50,3,0.4375
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.21875
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.03125
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.3125
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.03125
Configuration.optimized,50,2,0.21875
Configuration.optimized,50,2,0.46875
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.03125
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.96875
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.5625
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.5
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.03125
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.53125
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.5
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.03125
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.375
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.46875
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.46875
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.46875
Configuration.optimized,50,3,0.46875
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,1.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.5
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.03125
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.4375
Configuration.optimized,50,3,0.78125
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.6875
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.03125
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.03125
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.03125
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.03125
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.4375
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,2,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,3,1.0
Configuration.optimized,50,3,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,0,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
Configuration.optimized,50,1,0.0
